,ID,smiles,SOL,SOL_Class
0,1,CCCCC,-3.18,SOL_classification
1,2,C1CCCC1,-2.64,SOL_classification
2,3,CCCCCC,-3.84,SOL_classification
3,4,CCCC(C)C,-3.74,SOL_classification
4,5,CCC(C)CC,-3.68,SOL_classification
5,6,CCC(C)(C)C,-3.55,SOL_classification
6,7,C1CCCCC1,-3.1,SOL_classification
7,8,C1CCCC1C,-3.3,SOL_classification
8,9,CCCCCCC,-4.53,SOL_classification
9,10,CC(C)CC(C)C,-4.26,SOL_classification
10,11,C1CCCCC1C,-3.85,SOL_classification
11,12,CCCCCCCC,-5.24,SOL_classification
12,13,C1CCCCCC1,-3.52,SOL_classification
13,14,C1CCCCCCC1,-4.15,SOL_classification
14,15,CCCC=C,-2.68,SOL_classification
15,16,CCC=CC,-2.54,SOL_classification
16,17,C1CC=CC1,-2.1,SOL_classification
17,18,CCCCC=C,-3.23,SOL_classification
18,19,CC(C)CC=C,-3.24,SOL_classification
19,20,C1CC=CCC1,-2.59,SOL_classification
20,21,CCCCC=CC,-3.82,SOL_classification
21,22,C1CC=C(C)CC1,-3.27,SOL_classification
22,23,CCCCCCC=C,-4.44,SOL_classification
23,24,CCCCCCCC=C,-5.05,SOL_classification
24,25,C=CCC=C,-2.09,SOL_classification
25,26,C=CCCC=C,-2.68,SOL_classification
26,27,C=C(C)C=C,-2.03,SOL_classification
27,28,C=CC=C,-1.87,SOL_classification
28,29,C1C=CCC=C1,-1.97,SOL_classification
29,30,C1=CC=CC=CC1,-2.15,SOL_classification
30,31,C(=CCC(C(=C)C)C1)(C1)C,-4.0,SOL_classification
31,32,CCCC#C,-1.64,SOL_classification
32,33,CCCCC#C,-2.36,SOL_classification
33,34,CCCCCC#C,-3.01,SOL_classification
34,35,CCCCCCC#C,-3.66,SOL_classification
35,36,CCCCCCCC#C,-4.24,SOL_classification
36,37,c1ccccc1,-1.64,SOL_classification
37,38,c1ccccc1C,-2.21,SOL_classification
38,39,c1cccc(C)c1C,-2.8,SOL_classification
39,40,c1ccccc1CC,-2.77,SOL_classification
40,41,c1cc(C)ccc1C,-2.77,SOL_classification
41,42,c1ccc(C)cc1C,-2.82,SOL_classification
42,43,c1ccccc1CCC,-3.37,SOL_classification
43,44,c1cc(C)cc(C)c1C,-3.31,SOL_classification
44,45,c1c(C)cc(C)cc1C,-3.4,SOL_classification
45,46,c1ccc(C)c(C)c1C,-3.2,SOL_classification
46,47,c1cccc(C)c1CC,-3.21,SOL_classification
47,48,c1cc(C)ccc1CC,-3.11,SOL_classification
48,49,c1ccccc1C(C)C,-3.27,SOL_classification
49,50,c(c(ccc1)CC2)(c1)C2,-3.04,SOL_classification
50,51,c1ccccc1CCCC,-4.06,SOL_classification
51,52,c1cc(CC)ccc1CC,-3.75,SOL_classification
52,53,c1cc(C)ccc1C(C)C,-3.77,SOL_classification
53,54,c1ccccc1C(C)(C)C,-3.66,SOL_classification
54,55,c1ccccc1CC(C)C,-4.12,SOL_classification
55,56,c1ccccc1C(C)CC,-3.89,SOL_classification
56,57,c1c(C)c(C)c(C)c(C)c1C,-4.0,SOL_classification
57,58,c1ccccc1CCCCC,-4.64,SOL_classification
58,59,c1ccccc1C(CC)(C)C,-4.15,SOL_classification
59,60,c1ccccc1CCCCCC,-5.21,SOL_classification
60,61,c1ccccc1C=C,-2.82,SOL_classification
61,62,c1ccccc1c2ccccc2,-4.31,SOL_classification
62,63,c1ccccc1Cc2ccccc2,-4.17,SOL_classification
63,64,c(c(c(c1ccc2)c2)ccc3)(c3)C1,-4.91,SOL_classification
64,65,c1ccccc1CCc2ccccc2,-4.62,SOL_classification
65,66,c1ccc2c3ccccc3Cc2c1C,-5.22,SOL_classification
66,67,c1ccc2ccccc2c1,-3.6,SOL_classification
67,68,Cc1ccc2ccccc2c1,-3.77,SOL_classification
68,69,c1ccc2ccccc2c1C,-3.7,SOL_classification
69,70,c1ccc2ccccc2c1CC,-4.17,SOL_classification
70,71,CCc1ccc2ccccc2c1,-4.29,SOL_classification
71,72,c1ccc2c(C)cccc2c1C,-4.74,SOL_classification
72,73,Cc1c(C)cc2ccccc2c1,-4.72,SOL_classification
73,74,c1ccc2cccc3c2c1C=C3,-3.96,SOL_classification
74,75,c1c(C)cc2ccccc2c1C,-4.29,SOL_classification
